Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","694.885886","Fc","Donnée calculée",""
"MK","Indicateurs macro","2","Afghanistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","681.033974","Fc","Donnée calculée",""
"MK","Indicateurs macro","202","Afrique du Sud","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","7478.165487","Fc","Donnée calculée",""
"MK","Indicateurs macro","202","Afrique du Sud","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6818.736993","Fc","Donnée calculée",""
"MK","Indicateurs macro","3","Albanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","4219.046254","Fc","Donnée calculée",""
"MK","Indicateurs macro","3","Albanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4376.970549","Fc","Donnée calculée",""
"MK","Indicateurs macro","4","Algérie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","5564.82806","Fc","Donnée calculée",""
"MK","Indicateurs macro","4","Algérie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","5471.866638","Fc","Donnée calculée",""
"MK","Indicateurs macro","79","Allemagne","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","43717.143335","Fc","Donnée calculée",""
"MK","Indicateurs macro","79","Allemagne","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","46176.177749","Fc","Donnée calculée",""
"MK","Indicateurs macro","6","Andorre","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","38391.396492","Fc","Donnée calculée",""
"MK","Indicateurs macro","6","Andorre","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","40621.91272","Fc","Donnée calculée",""
"MK","Indicateurs macro","7","Angola","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","5102.492422","Fc","Donnée calculée",""
"MK","Indicateurs macro","7","Angola","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","5258.408672","Fc","Donnée calculée",""
"MK","Indicateurs macro","258","Anguilla","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","19825.305479","Fc","Donnée calculée",""
"MK","Indicateurs macro","258","Anguilla","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","19721.079407","Fc","Donnée calculée",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","12565.428195","Fc","Donnée calculée",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","12224.864912","Fc","Donnée calculée",""
"MK","Indicateurs macro","151","Antilles néerlandaises (ex)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","21309.871808","Fc","Donnée calculée",""
"MK","Indicateurs macro","194","Arabie saoudite","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","25303.094621","Fc","Donnée calculée",""
"MK","Indicateurs macro","194","Arabie saoudite","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","24934.386142","Fc","Donnée calculée",""
"MK","Indicateurs macro","9","Argentine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","13811.780157","Fc","Donnée calculée",""
"MK","Indicateurs macro","9","Argentine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","14417.421454","Fc","Donnée calculée",""
"MK","Indicateurs macro","1","Arménie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","3684.805034","Fc","Donnée calculée",""
"MK","Indicateurs macro","1","Arménie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3843.590751","Fc","Donnée calculée",""
"MK","Indicateurs macro","22","Aruba","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","24709.602265","Fc","Donnée calculée",""
"MK","Indicateurs macro","22","Aruba","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","25018.308952","Fc","Donnée calculée",""
"MK","Indicateurs macro","10","Australie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2012","2012","","69302.830393","Fc","Donnée calculée",""
"MK","Indicateurs macro","10","Australie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","66301.306788","Fc","Donnée calculée",""
